alg,prob,seed,estado,fe,mx,mot,sem_manifest
moead,DTLZ7,2,ok,681,681,,False
moead,DTLZ7,20,ok,681,681,,False
moead,DTLZ7,21,ok,681,681,,False
moead,DTLZ7,22,ok,681,681,,False
moead,DTLZ7,23,ok,681,681,,False
moead,DTLZ7,24,ok,681,681,,False
moead,DTLZ7,25,ok,681,681,,False
moead,DTLZ7,26,ok,681,681,,False
moead,DTLZ7,27,ok,681,681,,False
moead,DTLZ7,28,ok,681,681,,False
moead,DTLZ7,3,ok,681,681,,False
moead,DTLZ7,4,ok,681,681,,False
moead,DTLZ7,42,ok,681,681,,False
moead,DTLZ7,5,ok,681,681,,False
moead,DTLZ7,6,ok,681,681,,False
moead,DTLZ7,7,ok,681,681,,False
moead,DTLZ7,8,ok,681,681,,False
moead,DTLZ7,9,ok,681,681,,False
moead,MMF1,0,ok,61,61,,False
moead,MMF1,1,ok,61,61,,False
moead,MMF1,10,ok,61,61,,False
moead,MMF1,11,ok,61,61,,False
moead,MMF1,12,ok,61,61,,False
moead,MMF1,13,ok,61,61,,False
moead,MMF1,14,ok,61,61,,False
moead,MMF1,15,ok,61,61,,False
moead,MMF1,16,ok,61,61,,False
moead,MMF1,17,ok,61,61,,False
moead,MMF1,18,ok,61,61,,False
moead,MMF1,19,ok,61,61,,False
moead,MMF1,2,ok,61,61,,False
moead,MMF1,20,ok,61,61,,False
moead,MMF1,21,ok,61,61,,False
moead,MMF1,22,ok,61,61,,False
moead,MMF1,23,ok,61,61,,False
moead,MMF1,24,ok,61,61,,False
moead,MMF1,25,ok,61,61,,False
moead,MMF1,26,ok,61,61,,False
moead,MMF1,27,ok,61,61,,False
moead,MMF1,28,ok,61,61,,False
moead,MMF1,3,ok,61,61,,False
moead,MMF1,4,ok,61,61,,False
moead,MMF1,42,ok,61,61,,False
moead,MMF1,5,ok,61,61,,False
moead,MMF1,6,ok,61,61,,False
moead,MMF1,7,ok,61,61,,False
moead,MMF1,8,ok,61,61,,False
moead,MMF1,9,ok,61,61,,False
moead,MMF11_L,0,ok,61,61,,False
moead,MMF11_L,1,ok,61,61,,False
moead,MMF11_L,10,ok,61,61,,False
moead,MMF11_L,11,ok,61,61,,False
moead,MMF11_L,12,ok,61,61,,False
moead,MMF11_L,13,ok,61,61,,False
moead,MMF11_L,14,ok,61,61,,False
moead,MMF11_L,15,ok,61,61,,False
moead,MMF11_L,16,ok,61,61,,False
moead,MMF11_L,17,ok,61,61,,False
moead,MMF11_L,18,ok,61,61,,False
moead,MMF11_L,19,ok,61,61,,False
moead,MMF11_L,2,ok,61,61,,False
moead,MMF11_L,20,ok,61,61,,False
moead,MMF11_L,21,ok,61,61,,False
moead,MMF11_L,22,ok,61,61,,False
moead,MMF11_L,23,ok,61,61,,False
moead,MMF11_L,24,ok,61,61,,False
moead,MMF11_L,25,ok,61,61,,False
moead,MMF11_L,26,ok,61,61,,False
moead,MMF11_L,27,ok,61,61,,False
moead,MMF11_L,28,ok,61,61,,False
moead,MMF11_L,3,ok,61,61,,False
moead,MMF11_L,4,ok,61,61,,False
moead,MMF11_L,42,ok,61,61,,False
moead,MMF11_L,5,ok,61,61,,False
moead,MMF11_L,6,ok,61,61,,False
moead,MMF11_L,7,ok,61,61,,False
moead,MMF11_L,8,ok,61,61,,False
moead,MMF11_L,9,ok,61,61,,False
moead,MMF16_20,0,ok,619,619,,False
moead,MMF16_20,1,ok,619,619,,False
moead,MMF16_20,10,ok,619,619,,False
moead,MMF16_20,11,ok,619,619,,False
moead,MMF16_20,12,ok,619,619,,False
moead,MMF16_20,13,ok,619,619,,False
moead,MMF16_20,14,ok,619,619,,False
moead,MMF16_20,15,ok,619,619,,False
moead,MMF16_20,16,ok,619,619,,False
moead,MMF16_20,17,ok,619,619,,False
moead,MMF16_20,18,ok,619,619,,False
moead,MMF16_20,19,ok,619,619,,False
moead,MMF16_20,2,ok,619,619,,False
moead,MMF16_20,20,ok,619,619,,False
moead,MMF16_20,21,ok,619,619,,False
moead,MMF16_20,22,ok,619,619,,False
moead,MMF16_20,23,ok,619,619,,False
moead,MMF16_20,24,ok,619,619,,False
moead,MMF16_20,25,ok,619,619,,False
moead,MMF16_20,26,ok,619,619,,False
moead,MMF16_20,27,ok,619,619,,False
moead,MMF16_20,28,ok,619,619,,False
moead,MMF16_20,3,ok,619,619,,False
moead,MMF16_20,4,ok,619,619,,False
moead,MMF16_20,42,ok,619,619,,False
moead,MMF16_20,5,ok,619,619,,False
moead,MMF16_20,6,ok,619,619,,False
moead,MMF16_20,7,ok,619,619,,False
moead,MMF16_20,8,ok,619,619,,False
moead,MMF16_20,9,ok,619,619,,False
moead,MMF4,0,ok,61,61,,False
moead,MMF4,1,ok,61,61,,False
moead,MMF4,10,ok,61,61,,False
moead,MMF4,11,ok,61,61,,False
moead,MMF4,12,ok,61,61,,False
moead,MMF4,13,ok,61,61,,False
moead,MMF4,14,ok,61,61,,False
moead,MMF4,15,ok,61,61,,False
moead,MMF4,16,ok,61,61,,False
moead,MMF4,17,ok,61,61,,False
moead,MMF4,18,ok,61,61,,False
moead,MMF4,19,ok,61,61,,False
moead,MMF4,2,ok,61,61,,False
moead,MMF4,20,ok,61,61,,False
moead,MMF4,21,ok,61,61,,False
moead,MMF4,22,ok,61,61,,False
moead,MMF4,23,ok,61,61,,False
moead,MMF4,24,ok,61,61,,False
moead,MMF4,25,ok,61,61,,False
moead,MMF4,26,ok,61,61,,False
moead,MMF4,27,ok,61,61,,False
moead,MMF4,28,ok,61,61,,False
moead,MMF4,3,ok,61,61,,False
moead,MMF4,4,ok,61,61,,False
moead,MMF4,42,ok,61,61,,False
moead,MMF4,5,ok,61,61,,False
moead,MMF4,6,ok,61,61,,False
moead,MMF4,7,ok,61,61,,False
moead,MMF4,8,ok,61,61,,False
moead,MMF4,9,ok,61,61,,False
moead,WFG1,0,ok,681,681,,False
moead,WFG1,1,ok,681,681,,False
moead,WFG1,10,ok,681,681,,False
moead,WFG1,11,ok,681,681,,False
moead,WFG1,12,ok,681,681,,False
moead,WFG1,13,ok,681,681,,False
moead,WFG1,14,ok,681,681,,False
moead,WFG1,15,ok,681,681,,False
moead,WFG1,16,ok,681,681,,False
moead,WFG1,17,ok,681,681,,False
moead,WFG1,18,ok,681,681,,False
moead,WFG1,19,ok,681,681,,False
moead,WFG1,2,ok,681,681,,False
moead,WFG1,20,ok,681,681,,False
moead,WFG1,21,ok,681,681,,False
moead,WFG1,22,ok,681,681,,False
moead,WFG1,23,ok,681,681,,False
moead,WFG1,24,ok,681,681,,False
moead,WFG1,25,ok,681,681,,False
moead,WFG1,26,ok,681,681,,False
moead,WFG1,27,ok,681,681,,False
moead,WFG1,28,ok,681,681,,False
moead,WFG1,3,ok,681,681,,False
moead,WFG1,4,ok,681,681,,False
moead,WFG1,42,ok,681,681,,False
moead,WFG1,5,ok,681,681,,False
moead,WFG1,6,ok,681,681,,False
moead,WFG1,7,ok,681,681,,False
moead,WFG1,8,ok,681,681,,False
moead,WFG1,9,ok,681,681,,False
moead,WFG2,0,ok,681,681,,False
moead,WFG2,1,ok,681,681,,False
moead,WFG2,10,ok,681,681,,False
moead,WFG2,11,ok,681,681,,False
moead,WFG2,12,ok,681,681,,False
moead,WFG2,13,ok,681,681,,False
moead,WFG2,14,ok,681,681,,False
moead,WFG2,15,ok,681,681,,False
moead,WFG2,16,ok,681,681,,False
moead,WFG2,17,ok,681,681,,False
moead,WFG2,18,ok,681,681,,False
moead,WFG2,19,ok,681,681,,False
moead,WFG2,2,ok,681,681,,False
moead,WFG2,20,ok,681,681,,False
moead,WFG2,21,ok,681,681,,False
moead,WFG2,22,ok,681,681,,False
moead,WFG2,23,ok,681,681,,False
moead,WFG2,24,ok,681,681,,False
moead,WFG2,25,ok,681,681,,False
moead,WFG2,26,ok,681,681,,False
moead,WFG2,27,ok,681,681,,False
moead,WFG2,28,ok,681,681,,False
moead,WFG2,3,ok,681,681,,False
moead,WFG2,4,ok,681,681,,False
moead,WFG2,42,ok,681,681,,False
moead,WFG2,5,ok,681,681,,False
moead,WFG2,6,ok,681,681,,False
moead,WFG2,7,ok,681,681,,False
moead,WFG2,8,ok,681,681,,False
moead,WFG2,9,ok,681,681,,False
moead,WFG4,0,ok,681,681,,False
moead,WFG4,1,ok,681,681,,False
moead,WFG4,10,ok,681,681,,False
moead,WFG4,11,ok,681,681,,False
moead,WFG4,12,ok,681,681,,False
moead,WFG4,13,ok,681,681,,False
moead,WFG4,14,ok,681,681,,False
moead,WFG4,15,ok,681,681,,False
moead,WFG4,16,ok,681,681,,False
moead,WFG4,17,ok,681,681,,False
moead,WFG4,18,ok,681,681,,False
moead,WFG4,19,ok,681,681,,False
moead,WFG4,2,ok,681,681,,False
moead,WFG4,20,ok,681,681,,False
moead,WFG4,21,ok,681,681,,False
moead,WFG4,22,ok,681,681,,False
moead,WFG4,23,ok,681,681,,False
moead,WFG4,24,ok,681,681,,False
moead,WFG4,25,ok,681,681,,False
moead,WFG4,26,ok,681,681,,False
moead,WFG4,27,ok,681,681,,False
moead,WFG4,28,ok,681,681,,False
moead,WFG4,3,ok,681,681,,False
moead,WFG4,4,ok,681,681,,False
moead,WFG4,42,ok,681,681,,False
moead,WFG4,5,ok,681,681,,False
moead,WFG4,6,ok,681,681,,False
moead,WFG4,7,ok,681,681,,False
moead,WFG4,8,ok,681,681,,False
moead,WFG4,9,ok,681,681,,False
moead,WFG5,0,ok,681,681,,False
moead,WFG5,1,ok,681,681,,False
moead,WFG5,10,ok,681,681,,False
moead,WFG5,11,ok,681,681,,False
moead,WFG5,12,ok,681,681,,False
moead,WFG5,13,ok,681,681,,False
moead,WFG5,14,ok,681,681,,False
moead,WFG5,15,ok,681,681,,False
moead,WFG5,16,ok,681,681,,False
moead,WFG5,17,ok,681,681,,False
moead,WFG5,18,ok,681,681,,False
moead,WFG5,19,ok,681,681,,False
moead,WFG5,2,ok,681,681,,False
moead,WFG5,20,ok,681,681,,False
moead,WFG5,21,ok,681,681,,False
moead,WFG5,22,ok,681,681,,False
moead,WFG5,23,ok,681,681,,False
moead,WFG5,24,ok,681,681,,False
moead,WFG5,25,ok,681,681,,False
moead,WFG5,26,ok,681,681,,False
moead,WFG5,27,ok,681,681,,False
moead,WFG5,28,ok,681,681,,False
moead,WFG5,3,ok,681,681,,False
moead,WFG5,4,ok,681,681,,False
moead,WFG5,42,ok,681,681,,False
moead,WFG5,5,ok,681,681,,False
moead,WFG5,6,ok,681,681,,False
moead,WFG5,7,ok,681,681,,False
moead,WFG5,8,ok,681,681,,False
moead,WFG5,9,ok,681,681,,False
moead,WFG9,0,ok,681,681,,False
moead,WFG9,1,ok,681,681,,False
moead,WFG9,10,ok,681,681,,False
moead,WFG9,11,ok,681,681,,False
moead,WFG9,12,ok,681,681,,False
moead,WFG9,13,ok,681,681,,False
moead,WFG9,14,ok,681,681,,False
moead,WFG9,15,ok,681,681,,False
moead,WFG9,16,ok,681,681,,False
moead,WFG9,17,ok,681,681,,False
moead,WFG9,18,ok,681,681,,False
moead,WFG9,19,ok,681,681,,False
moead,WFG9,2,ok,681,681,,False
moead,WFG9,20,ok,681,681,,False
moead,WFG9,21,ok,681,681,,False
moead,WFG9,22,ok,681,681,,False
moead,WFG9,23,ok,681,681,,False
moead,WFG9,24,ok,681,681,,False
moead,WFG9,25,ok,681,681,,False
moead,WFG9,26,ok,681,681,,False
moead,WFG9,27,ok,681,681,,False
moead,WFG9,28,ok,681,681,,False
moead,WFG9,3,ok,681,681,,False
moead,WFG9,4,ok,681,681,,False
moead,WFG9,42,ok,681,681,,False
moead,WFG9,5,ok,681,681,,False
moead,WFG9,6,ok,681,681,,False
moead,WFG9,7,ok,681,681,,False
moead,WFG9,8,ok,681,681,,False
moead,WFG9,9,ok,681,681,,False
moead,ZDT1,0,ok,929,929,,False
moead,ZDT1,1,ok,929,929,,False
moead,ZDT1,10,ok,929,929,,False
moead,ZDT1,11,ok,929,929,,False
moead,ZDT1,12,ok,929,929,,False
moead,ZDT1,13,ok,929,929,,False
moead,ZDT1,14,ok,929,929,,False
moead,ZDT1,15,ok,929,929,,False
moead,ZDT1,16,ok,929,929,,False
moead,ZDT1,17,ok,929,929,,False
moead,ZDT1,18,ok,929,929,,False
moead,ZDT1,19,ok,929,929,,False
moead,ZDT1,2,ok,929,929,,False
moead,ZDT1,20,ok,929,929,,False
moead,ZDT1,21,ok,929,929,,False
moead,ZDT1,22,ok,929,929,,False
moead,ZDT1,23,ok,929,929,,False
moead,ZDT1,24,ok,929,929,,False
moead,ZDT1,25,ok,929,929,,False
moead,ZDT1,26,ok,929,929,,False
moead,ZDT1,27,ok,929,929,,False
moead,ZDT1,28,ok,929,929,,False
moead,ZDT1,3,ok,929,929,,False
moead,ZDT1,4,ok,929,929,,False
moead,ZDT1,42,ok,929,929,,False
moead,ZDT1,5,ok,929,929,,False
moead,ZDT1,6,ok,929,929,,False
moead,ZDT1,7,ok,929,929,,False
moead,ZDT1,8,ok,929,929,,False
moead,ZDT1,9,ok,929,929,,False
moead,ZDT3,0,ok,929,929,,False
moead,ZDT3,1,ok,929,929,,False
moead,ZDT3,10,ok,929,929,,False
moead,ZDT3,11,ok,929,929,,False
moead,ZDT3,12,ok,929,929,,False
moead,ZDT3,13,ok,929,929,,False
moead,ZDT3,14,ok,929,929,,False
moead,ZDT3,15,ok,929,929,,False
moead,ZDT3,16,ok,929,929,,False
moead,ZDT3,17,ok,929,929,,False
moead,ZDT3,18,ok,929,929,,False
moead,ZDT3,19,ok,929,929,,False
moead,ZDT3,2,ok,929,929,,False
moead,ZDT3,20,ok,929,929,,False
moead,ZDT3,21,ok,929,929,,False
moead,ZDT3,22,ok,929,929,,False
moead,ZDT3,23,ok,929,929,,False
moead,ZDT3,24,ok,929,929,,False
moead,ZDT3,25,ok,929,929,,False
moead,ZDT3,26,ok,929,929,,False
moead,ZDT3,27,ok,929,929,,False
moead,ZDT3,28,ok,929,929,,False
moead,ZDT3,3,ok,929,929,,False
moead,ZDT3,4,ok,929,929,,False
moead,ZDT3,42,ok,929,929,,False
moead,ZDT3,5,ok,929,929,,False
moead,ZDT3,6,ok,929,929,,False
moead,ZDT3,7,ok,929,929,,False
moead,ZDT3,8,ok,929,929,,False
moead,ZDT3,9,ok,929,929,,False
moead,ZDT4,0,ok,309,309,,False
moead,ZDT4,1,ok,309,309,,False
moead,ZDT4,10,ok,309,309,,False
moead,ZDT4,11,ok,309,309,,False
moead,ZDT4,12,ok,309,309,,False
moead,ZDT4,13,ok,309,309,,False
moead,ZDT4,14,ok,309,309,,False
moead,ZDT4,15,ok,309,309,,False
moead,ZDT4,16,ok,309,309,,False
moead,ZDT4,17,ok,309,309,,False
moead,ZDT4,18,ok,309,309,,False
moead,ZDT4,19,ok,309,309,,False
moead,ZDT4,2,ok,309,309,,False
moead,ZDT4,20,ok,309,309,,False
moead,ZDT4,21,ok,309,309,,False
moead,ZDT4,22,ok,309,309,,False
moead,ZDT4,23,ok,309,309,,False
moead,ZDT4,24,ok,309,309,,False
moead,ZDT4,25,ok,309,309,,False
moead,ZDT4,26,ok,309,309,,False
moead,ZDT4,27,ok,309,309,,False
moead,ZDT4,28,ok,309,309,,False
moead,ZDT4,3,ok,309,309,,False
moead,ZDT4,4,ok,309,309,,False
moead,ZDT4,42,ok,309,309,,False
moead,ZDT4,5,ok,309,309,,False
moead,ZDT4,6,ok,309,309,,False
moead,ZDT4,7,ok,309,309,,False
moead,ZDT4,8,ok,309,309,,False
moead,ZDT4,9,ok,309,309,,False
moead,ZDT6,0,ok,309,309,,False
moead,ZDT6,1,ok,309,309,,False
moead,ZDT6,10,ok,309,309,,False
moead,ZDT6,11,ok,309,309,,False
moead,ZDT6,12,ok,309,309,,False
moead,ZDT6,13,ok,309,309,,False
moead,ZDT6,14,ok,309,309,,False
moead,ZDT6,15,ok,309,309,,False
moead,ZDT6,16,ok,309,309,,False
moead,ZDT6,17,ok,309,309,,False
moead,ZDT6,18,ok,309,309,,False
moead,ZDT6,19,ok,309,309,,False
moead,ZDT6,2,ok,309,309,,False
moead,ZDT6,20,ok,309,309,,False
moead,ZDT6,21,ok,309,309,,False
moead,ZDT6,22,ok,309,309,,False
moead,ZDT6,23,ok,309,309,,False
moead,ZDT6,24,ok,309,309,,False
moead,ZDT6,25,ok,309,309,,False
moead,ZDT6,26,ok,309,309,,False
moead,ZDT6,27,ok,309,309,,False
moead,ZDT6,28,ok,309,309,,False
moead,ZDT6,3,ok,309,309,,False
moead,ZDT6,4,ok,309,309,,False
moead,ZDT6,42,ok,309,309,,False
moead,ZDT6,5,ok,309,309,,False
moead,ZDT6,6,ok,309,309,,False
moead,ZDT6,7,ok,309,309,,False
moead,ZDT6,8,ok,309,309,,False
moead,ZDT6,9,ok,309,309,,False
nsga2,BBOB_F1,0,ok,309,309,,False
nsga2,BBOB_F1,1,ok,309,309,,False
nsga2,BBOB_F1,10,ok,309,309,,False
nsga2,BBOB_F1,11,ok,309,309,,False
nsga2,BBOB_F1,12,ok,309,309,,False
nsga2,BBOB_F1,13,ok,309,309,,False
nsga2,BBOB_F1,14,ok,309,309,,False
nsga2,BBOB_F1,15,ok,309,309,,False
nsga2,BBOB_F1,16,ok,309,309,,False
nsga2,BBOB_F1,17,ok,309,309,,False
nsga2,BBOB_F1,18,ok,309,309,,False
nsga2,BBOB_F1,19,ok,309,309,,False
nsga2,BBOB_F1,2,ok,309,309,,False
nsga2,BBOB_F1,20,ok,309,309,,False
nsga2,BBOB_F1,21,ok,309,309,,False
nsga2,BBOB_F1,22,ok,309,309,,False
nsga2,BBOB_F1,23,ok,309,309,,False
nsga2,BBOB_F1,24,ok,309,309,,False
nsga2,BBOB_F1,25,ok,309,309,,False
nsga2,BBOB_F1,26,ok,309,309,,False
nsga2,BBOB_F1,27,ok,309,309,,False
nsga2,BBOB_F1,28,ok,309,309,,False
nsga2,BBOB_F1,3,ok,309,309,,False
nsga2,BBOB_F1,4,ok,309,309,,False
nsga2,BBOB_F1,42,ok,309,309,,False
nsga2,BBOB_F1,5,ok,309,309,,False
nsga2,BBOB_F1,6,ok,309,309,,False
nsga2,BBOB_F1,7,ok,309,309,,False
nsga2,BBOB_F1,8,ok,309,309,,False
nsga2,BBOB_F1,9,ok,309,309,,False
nsga2,BBOB_F17,0,ok,309,309,,False
nsga2,BBOB_F17,1,ok,309,309,,False
nsga2,BBOB_F17,10,ok,309,309,,False
nsga2,BBOB_F17,11,ok,309,309,,False
nsga2,BBOB_F17,12,ok,309,309,,False
nsga2,BBOB_F17,13,ok,309,309,,False
nsga2,BBOB_F17,14,ok,309,309,,False
nsga2,BBOB_F17,15,ok,309,309,,False
nsga2,BBOB_F17,16,ok,309,309,,False
nsga2,BBOB_F17,17,ok,309,309,,False
nsga2,BBOB_F17,18,ok,309,309,,False
nsga2,BBOB_F17,19,ok,309,309,,False
nsga2,BBOB_F17,2,ok,309,309,,False
nsga2,BBOB_F17,20,ok,309,309,,False
nsga2,BBOB_F17,21,ok,309,309,,False
nsga2,BBOB_F17,22,ok,309,309,,False
nsga2,BBOB_F17,23,ok,309,309,,False
nsga2,BBOB_F17,24,ok,309,309,,False
nsga2,BBOB_F17,25,ok,309,309,,False
nsga2,BBOB_F17,26,ok,309,309,,False
nsga2,BBOB_F17,27,ok,309,309,,False
nsga2,BBOB_F17,28,ok,309,309,,False
nsga2,BBOB_F17,3,ok,309,309,,False
nsga2,BBOB_F17,4,ok,309,309,,False
nsga2,BBOB_F17,42,ok,309,309,,False
nsga2,BBOB_F17,5,ok,309,309,,False
nsga2,BBOB_F17,6,ok,309,309,,False
nsga2,BBOB_F17,7,ok,309,309,,False
nsga2,BBOB_F17,8,ok,309,309,,False
nsga2,BBOB_F17,9,ok,309,309,,False
nsga2,BBOB_F22,0,ok,309,309,,False
nsga2,BBOB_F22,1,ok,309,309,,False
nsga2,BBOB_F22,10,ok,309,309,,False
nsga2,BBOB_F22,11,ok,309,309,,False
nsga2,BBOB_F22,12,ok,309,309,,False
nsga2,BBOB_F22,13,ok,309,309,,False
nsga2,BBOB_F22,14,ok,309,309,,False
nsga2,BBOB_F22,15,ok,309,309,,False
nsga2,BBOB_F22,16,ok,309,309,,False
nsga2,BBOB_F22,17,ok,309,309,,False
nsga2,BBOB_F22,18,ok,309,309,,False
nsga2,BBOB_F22,19,ok,309,309,,False
nsga2,BBOB_F22,2,ok,309,309,,False
nsga2,BBOB_F22,20,ok,309,309,,False
nsga2,BBOB_F22,21,ok,309,309,,False
nsga2,BBOB_F22,22,ok,309,309,,False
nsga2,BBOB_F22,23,ok,309,309,,False
nsga2,BBOB_F22,24,ok,309,309,,False
nsga2,BBOB_F22,25,ok,309,309,,False
nsga2,BBOB_F22,26,ok,309,309,,False
nsga2,BBOB_F22,27,ok,309,309,,False
nsga2,BBOB_F22,28,ok,309,309,,False
nsga2,BBOB_F22,3,ok,309,309,,False
nsga2,BBOB_F22,4,ok,309,309,,False
nsga2,BBOB_F22,42,ok,309,309,,False
nsga2,BBOB_F22,5,ok,309,309,,False
nsga2,BBOB_F22,6,ok,309,309,,False
nsga2,BBOB_F22,7,ok,309,309,,False
nsga2,BBOB_F22,8,ok,309,309,,False
nsga2,BBOB_F22,9,ok,309,309,,False
nsga2,BBOB_F37,0,ok,309,309,,False
nsga2,BBOB_F37,1,ok,309,309,,False
nsga2,BBOB_F37,10,ok,309,309,,False
nsga2,BBOB_F37,11,ok,309,309,,False
nsga2,BBOB_F37,12,ok,309,309,,False
nsga2,BBOB_F37,13,ok,309,309,,False
nsga2,BBOB_F37,14,ok,309,309,,False
nsga2,BBOB_F37,15,ok,309,309,,False
nsga2,BBOB_F37,16,ok,309,309,,False
nsga2,BBOB_F37,17,ok,309,309,,False
nsga2,BBOB_F37,18,ok,309,309,,False
nsga2,BBOB_F37,19,ok,309,309,,False
nsga2,BBOB_F37,2,ok,309,309,,False
nsga2,BBOB_F37,20,ok,309,309,,False
nsga2,BBOB_F37,21,ok,309,309,,False
nsga2,BBOB_F37,22,ok,309,309,,False
nsga2,BBOB_F37,23,ok,309,309,,False
nsga2,BBOB_F37,24,ok,309,309,,False
nsga2,BBOB_F37,25,ok,309,309,,False
nsga2,BBOB_F37,26,ok,309,309,,False
nsga2,BBOB_F37,27,ok,309,309,,False
nsga2,BBOB_F37,28,ok,309,309,,False
nsga2,BBOB_F37,3,ok,309,309,,False
nsga2,BBOB_F37,4,ok,309,309,,False
nsga2,BBOB_F37,42,ok,309,309,,False
nsga2,BBOB_F37,5,ok,309,309,,False
nsga2,BBOB_F37,6,ok,309,309,,False
nsga2,BBOB_F37,7,ok,309,309,,False
nsga2,BBOB_F37,8,ok,309,309,,False
nsga2,BBOB_F37,9,ok,309,309,,False
nsga2,BBOB_F49,0,ok,309,309,,False
nsga2,BBOB_F49,1,ok,309,309,,False
nsga2,BBOB_F49,10,ok,309,309,,False
nsga2,BBOB_F49,11,ok,309,309,,False
nsga2,BBOB_F49,12,ok,309,309,,False
nsga2,BBOB_F49,13,ok,309,309,,False
nsga2,BBOB_F49,14,ok,309,309,,False
nsga2,BBOB_F49,15,ok,309,309,,False
nsga2,BBOB_F49,16,ok,309,309,,False
nsga2,BBOB_F49,17,ok,309,309,,False
nsga2,BBOB_F49,18,ok,309,309,,False
nsga2,BBOB_F49,19,ok,309,309,,False
nsga2,BBOB_F49,2,ok,309,309,,False
nsga2,BBOB_F49,20,ok,309,309,,False
nsga2,BBOB_F49,21,ok,309,309,,False
nsga2,BBOB_F49,22,ok,309,309,,False
nsga2,BBOB_F49,23,ok,309,309,,False
nsga2,BBOB_F49,24,ok,309,309,,False
nsga2,BBOB_F49,25,ok,309,309,,False
nsga2,BBOB_F49,26,ok,309,309,,False
nsga2,BBOB_F49,27,ok,309,309,,False
nsga2,BBOB_F49,28,ok,309,309,,False
nsga2,BBOB_F49,3,ok,309,309,,False
nsga2,BBOB_F49,4,ok,309,309,,False
nsga2,BBOB_F49,42,ok,309,309,,False
nsga2,BBOB_F49,5,ok,309,309,,False
nsga2,BBOB_F49,6,ok,309,309,,False
nsga2,BBOB_F49,7,ok,309,309,,False
nsga2,BBOB_F49,8,ok,309,309,,False
nsga2,BBOB_F49,9,ok,309,309,,False
nsga2,BBOB_F5,0,ok,309,309,,False
nsga2,BBOB_F5,1,ok,309,309,,False
nsga2,BBOB_F5,10,ok,309,309,,False
nsga2,BBOB_F5,11,ok,309,309,,False
nsga2,BBOB_F5,12,ok,309,309,,False
nsga2,BBOB_F5,13,ok,309,309,,False
nsga2,BBOB_F5,14,ok,309,309,,False
nsga2,BBOB_F5,15,ok,309,309,,False
nsga2,BBOB_F5,16,ok,309,309,,False
nsga2,BBOB_F5,17,ok,309,309,,False
nsga2,BBOB_F5,18,ok,309,309,,False
nsga2,BBOB_F5,19,ok,309,309,,False
nsga2,BBOB_F5,2,ok,309,309,,False
nsga2,BBOB_F5,20,ok,309,309,,False
nsga2,BBOB_F5,21,ok,309,309,,False
nsga2,BBOB_F5,22,ok,309,309,,False
nsga2,BBOB_F5,23,ok,309,309,,False
nsga2,BBOB_F5,24,ok,309,309,,False
nsga2,BBOB_F5,25,ok,309,309,,False
nsga2,BBOB_F5,26,ok,309,309,,False
nsga2,BBOB_F5,27,ok,309,309,,False
nsga2,BBOB_F5,28,ok,309,309,,False
nsga2,BBOB_F5,3,ok,309,309,,False
nsga2,BBOB_F5,4,ok,309,309,,False
nsga2,BBOB_F5,42,ok,309,309,,False
nsga2,BBOB_F5,5,ok,309,309,,False
nsga2,BBOB_F5,6,ok,309,309,,False
nsga2,BBOB_F5,7,ok,309,309,,False
nsga2,BBOB_F5,8,ok,309,309,,False
nsga2,BBOB_F5,9,ok,309,309,,False
nsga2,BBOB_F55,0,ok,309,309,,False
nsga2,BBOB_F55,1,ok,309,309,,False
nsga2,BBOB_F55,10,ok,309,309,,False
nsga2,BBOB_F55,11,ok,309,309,,False
nsga2,BBOB_F55,12,ok,309,309,,False
nsga2,BBOB_F55,13,ok,309,309,,False
nsga2,BBOB_F55,14,ok,309,309,,False
nsga2,BBOB_F55,15,ok,309,309,,False
nsga2,BBOB_F55,16,ok,309,309,,False
nsga2,BBOB_F55,17,ok,309,309,,False
nsga2,BBOB_F55,18,ok,309,309,,False
nsga2,BBOB_F55,19,ok,309,309,,False
nsga2,BBOB_F55,2,ok,309,309,,False
nsga2,BBOB_F55,20,ok,309,309,,False
nsga2,BBOB_F55,21,ok,309,309,,False
nsga2,BBOB_F55,22,ok,309,309,,False
nsga2,BBOB_F55,23,ok,309,309,,False
nsga2,BBOB_F55,24,ok,309,309,,False
nsga2,BBOB_F55,25,ok,309,309,,False
nsga2,BBOB_F55,26,ok,309,309,,False
nsga2,BBOB_F55,27,ok,309,309,,False
nsga2,BBOB_F55,28,ok,309,309,,False
nsga2,BBOB_F55,3,ok,309,309,,False
nsga2,BBOB_F55,4,ok,309,309,,False
nsga2,BBOB_F55,42,ok,309,309,,False
nsga2,BBOB_F55,5,ok,309,309,,False
nsga2,BBOB_F55,6,ok,309,309,,False
nsga2,BBOB_F55,7,ok,309,309,,False
nsga2,BBOB_F55,8,ok,309,309,,False
nsga2,BBOB_F55,9,ok,309,309,,False
nsga2,DTLZ1,0,ok,216,216,,False
nsga2,DTLZ1,1,ok,216,216,,False
nsga2,DTLZ1,10,ok,216,216,,False
nsga2,DTLZ1,11,ok,216,216,,False
nsga2,DTLZ1,12,ok,216,216,,False
nsga2,DTLZ1,13,ok,216,216,,False
nsga2,DTLZ1,14,ok,216,216,,False
nsga2,DTLZ1,15,ok,216,216,,False
nsga2,DTLZ1,16,ok,216,216,,False
nsga2,DTLZ1,17,ok,216,216,,False
nsga2,DTLZ1,18,ok,216,216,,False
